Content Manifest for Depot 250821 

Manifest ID / date     : 1354579666783464700 / 06/24/2026 19:08:33 
Total number of files  : 685 
Total number of chunks : 1610 
Total bytes on disk    : 1207965739 
Total bytes compressed : 453493024 


          Size Chunks File SHA                                 Flags Name
        149504      1 6a72f380895ae3e56e19939d88115e9e5109e57a     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.IMGUIModule.dll
         91836      1 d8c409355e5698c36b48ae538a4c0dfe08daff51     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.IMGUIModule.dll.mdb
         25600      1 65376c65eb958cb4fc2da0cc531c45156a5147aa     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.InputLegacyModule.dll
          6144      1 a88e9b1a5db4ae64dc79b63169251701f755369e     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.InputLegacyModule.dll.mdb
         11776      1 fe4d111e772a539cca471430ad4952a762fa834e     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.InputModule.dll
          1075      1 59a0c5ca270aed4f38f3e2216d45edbf9f59c144     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.InputModule.dll.mdb
         10240      1 7ea3495988092fc20b1ff9a42ba80d6d6fbdd6ec     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.JSONSerializeModule.dll
           677      1 46968ab9e33828132f92dda91a6f7822c668ed2c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.JSONSerializeModule.dll.mdb
          9216      1 af9228b31163d36484410e1bc2555be987c194a2     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.LocalizationModule.dll
           308      1 abee0d6e0a5e86db9ecac4bdb6a05029990e45fe     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.LocalizationModule.dll.mdb
        129536      1 98200fcfc514195c4be76e9f7bd97cdf60e81892     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ParticleSystemModule.dll
         21821      1 b8002666b81f1d118fee654700b7680da99bfaaa     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ParticleSystemModule.dll.mdb
          8704      1 e1bcef8a5a7757d144e4154ffb7997550c555406     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.PerformanceReportingModule.dll
           112      1 3882f53773ed988ce61c61271b0985369e1da744     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.PerformanceReportingModule.dll.mdb
        106496      1 636a53b4a8b5ae804f99b403657d716d74bbf266     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.Physics2DModule.dll
         31886      1 1a62f6151e9c10d17f00c1cb53be8992fc3e596d     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.Physics2DModule.dll.mdb
         88064      1 3412fa03c040fe0f747af8f2374d8628e15d9ac1     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.PhysicsModule.dll
         24491      1 04cb11d9c457d5c1418ac3895539d013d0c104c1     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.PhysicsModule.dll.mdb
          8192      1 865a5db315a82d8d1ebf3ac61e7a8b9ab36e872d     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ProfilerModule.dll
           112      1 ff4b72a95ef00ab478343d29c18ad56141db2130     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ProfilerModule.dll.mdb
         27648      1 5d7645535b01877e5db0ca432708ae7d5da518ae     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.Purchasing.dll
          9216      1 ffe75912bbbecbaa5117f3d210ea0dc83965187b     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ScreenCaptureModule.dll
           577      1 abf218c1581734920c597bba3f9df28b128d6823     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ScreenCaptureModule.dll.mdb
         19456      1 7129eab878011e07b824d748787a97bb80aeafa6     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.SharedInternalsModule.dll
          6002      1 175f1893a3cb5218236ae38c50a07e60405dbf27     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.SharedInternalsModule.dll.mdb
         10240      1 d40d1fd0a23c843eaa60c5d565863b79da840fe6     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.SpatialTracking.dll
          9728      1 d2946f08ff208ce21f19282de72177414dcc0d30     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.SpriteMaskModule.dll
           112      1 2232074e5c10b05606b10cfa3284d14c64bcc760     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.SpriteMaskModule.dll.mdb
         12800      1 5e57565272a004c74419c2bb5b5a0abdc2dc7804     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.SpriteShapeModule.dll
          1086      1 febbfe54ffa7d6f384d7adc62e9bb2b13b3ac3e4     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.SpriteShapeModule.dll.mdb
          9216      1 5daeb778b6bb192c642e6270cf45f82132df4710     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.StreamingModule.dll
           112      1 4c0849cb838e0c221b0e87af1f32f724770f6199     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.StreamingModule.dll.mdb
         13312      1 0792f8cad6033e85f8e7f1a08ccbb4309ab49386     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.SubstanceModule.dll
          2860      1 d283ce8e3d6f4243d7ce9d818cfc3d045a99a5d1     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.SubstanceModule.dll.mdb
         69632      1 73a7f6136c896581c920e6a4f56576a5d5532305     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TerrainModule.dll
         24353      1 4c2467f7d073b9d8ffc3cb0e637afa9812397995     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TerrainModule.dll.mdb
          9216      1 7b9bbd8ea43c59ed7d575a81d3e9ffc04034cb05     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TerrainPhysicsModule.dll
           315      1 001ab67e5266306d15180981a94aed8cf7e85220     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TerrainPhysicsModule.dll.mdb
        179712      1 935f178d9d644bb0273f913dbab48756cb6be461     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TextCoreModule.dll
         93646      1 36fd874dab88a573ceb62c03be4ede57a6e9e166     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TextCoreModule.dll.mdb
         27136      1 07ebf4390566f8edf4b2d3af431ff96b1101040c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TextRenderingModule.dll
          5540      1 7ef4a73b5b3137f6db74baa7d6db3bfd12a9e168     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TextRenderingModule.dll.mdb
         24576      1 0ced90509a95afdbe86d57579e8c3da180efbc55     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TilemapModule.dll
          6124      1 8ac81a744fdf1b5225bc1510089cbdd937bd1546     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TilemapModule.dll.mdb
          8192      1 a1590d2a32a01c3fdcfaa5254115cc00f22ee171     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TLSModule.dll
           112      1 8d7bf31bc887f19262f60043b3c088945d431bd8     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.TLSModule.dll.mdb
        224256      1 27d3de94e1dbd311bdb205fc53d886167ce3666e     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UI.dll
        576000      1 73a81514798d1fb95849320b3763fefa6a9b9906     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UIElementsModule.dll
        368474      1 b9a034869ec4e901b428e02177b3d8cbcda2df83     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UIElementsModule.dll.mdb
         22016      1 be9ac0599bec5e0dcc0b65391b5ecab1427ebd13     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UIModule.dll
          4151      1 2cee945c1ca1b48c7a9d77d4014f30ca91e9f788     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UIModule.dll.mdb
          8192      1 52a24e633d44f1dbeba113d85d56e93031d91f4e     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UmbraModule.dll
           112      1 95d6d5bb8b88af9f54978bfd188fc38c404e4004     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UmbraModule.dll.mdb
         77312      1 e933434c02de924941efc1148a878287183f5191     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UNETModule.dll
         27757      1 02653844c2491a27a93be752b7dea0c21fb65aa6     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UNETModule.dll.mdb
         28672      1 4bb94d7905680b33ab4716604c6bb69cb1d5b0b8     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityAnalyticsModule.dll
          7612      1 81f108cca75160af55cad19cbd17333d0079c456     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityAnalyticsModule.dll.mdb
         10240      1 3a574b948e84869c19ffc82db54afda2221f9c4a     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityConnectModule.dll
           339      1 b9be0c23cc8b6c4cd2d5986a35fd4ce4f2ef686f     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityConnectModule.dll.mdb
          8192      1 27009cb76c73444e7dc7059d991e5b89815f69bb     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityTestProtocolModule.dll
           112      1 ef9ffc3bf05358d8b785e70827e21153ace0c180     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityTestProtocolModule.dll.mdb
         11264      1 af728b911a80b3e42d6a58bb39145e639f36e44d     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.dll
          1852      1 9672e840f62b1363f9cb82944f9fe24dcc73532c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.dll.mdb
         10752      1 dcc294050548559e3705a0a9f61ebf487cea24e5     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll
          1275      1 bbbcd83334e2258ec4731a37322b385e04824b34     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll.mdb
         42496      1 1cc2da686186668f0b1872a697fd49e0f6477fe5     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestModule.dll
         21704      1 b093a5b1bd543d5964a1628f5f9df2318c758eb8     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestModule.dll.mdb
         10240      1 8668c5581ea90d6b37d7d6136d3eaeacf46981a3     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll
          1170      1 cb2fc2d93fd4329c4dbb8faff5af77304ea3982b     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll.mdb
         19968      1 c056ed75d195adadc92a350f9a08f32ea25b5cd2     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll
          5000      1 54cde1f7344f945c24d6291765b83084feb4699c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll.mdb
         12288      1 cec22d0edaedddd518e37c0ceb8e14161fd7d2ff     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.VehiclesModule.dll
           996      1 0597abfbf079dc7fecc5ee4be32db1cee2bc42d3     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.VehiclesModule.dll.mdb
         33792      1 959bc7da68a4baebf1cecd063f4e3c9a705e42b8     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.VFXModule.dll
          7432      1 238fc8aaf7ba6637cd91cf7b4d94d30d953b3fe6     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.VFXModule.dll.mdb
         28160      1 6fed7f0ee75f133be7e0bc5e816aa3db18bdaa39     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.VideoModule.dll
          3772      1 8d9b63e6ee9e8492213376773a3b19fc6cdc28a8     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.VideoModule.dll.mdb
         30720      1 aa1998fd4c0a091be7517ae90e516f24c0d90c2c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.VRModule.dll
          7744      1 0c8bb0db55aa3e7b21ea659f1956ec215584a9c6     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.VRModule.dll.mdb
          9216      1 e279666049dc5489780d8ebc316901193a938958     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.WindModule.dll
           112      1 8adab1339667b94377a18dda4ac3040eeae73c6e     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.WindModule.dll.mdb
         15872      1 6d54ebc7f010504319a46c9d8218f88d3090e222     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.XR.LegacyInputHelpers.dll
         78336      1 cb5c5a4e8e6745d8d7924507016fbbef788d2129     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.XRModule.dll
         27468      1 08e6c7c3ca10483531cfc73cb7d0e3d9ba7bcfec     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.XRModule.dll.mdb
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Plugins
        600864      1 ddfb38fb0857b3c8e913126ecf974f7a97328c84     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Plugins/openvr_api.dll
        244736      1 a21e5129246164c82861541ddc2dab4965dbd1ad     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Plugins/vr_controlpanel.dll
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Resources
         26536      1 49b490d3e89304f0578e627b76c43b8edddaa7ce     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/resources.assets
       3828612      4 ebd20d2a795e791236f06f4b21714a4ccfcdc790     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Resources/unity default resources
        398448      1 d68f31c4186a1418e1e53e4eb7f9202cf0c6e98c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Resources/unity_builtin_extra
      95544520     92 06803d313e7f46ffaac78e200ccf7965a2a11c31     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/sharedassets0.assets
       6597060      7 9ff1528d4eb4ac4b3e4e9f5d7d3f7bb51e314626     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/sharedassets0.assets.resS
       1644488      2 8435cd38f076631dd9114432d9ad34190465fb0c     0 tools/steamvr_room_setup/win64/UnityCrashHandler64.exe
      24658376     24 046b098a6bf4958253ccb28ad5d7c972c1eec44e     0 tools/steamvr_room_setup/win64/UnityPlayer.dll
          2257      1 5051f2300c3fea9f5adece70cbf3913c6c2966a4     0 tools/steamvr_tutorial/win64/actions.json
          2973      1 eb3b4f1af0a72436184965fa7909248488b16c7a     0 tools/steamvr_tutorial/win64/bindings_holographic_controller.json
          5386      1 a9963f66e9bb36553fc210a02d0ddd0f71661eba     0 tools/steamvr_tutorial/win64/bindings_knuckles.json
          4089      1 1ed16a849d6116eb9629ee6f42778a3e8995ff76     0 tools/steamvr_tutorial/win64/bindings_oculus_touch.json
          3147      1 6e625f50542ce9a13fc2407816f4b4ec714f4f30     0 tools/steamvr_tutorial/win64/bindings_vive_controller.json
           472      1 9f277b950c2ed9227abd2adfd0f54efa038dafd5     0 tools/steamvr_tutorial/win64/binding_holographic_hmd.json
           450      1 ef8feaae10f8f9ba9055a7733e21612c182ee4a7     0 tools/steamvr_tutorial/win64/binding_rift.json
           450      1 e19519eedb37cdf05143793d058f5f5720e34b88     0 tools/steamvr_tutorial/win64/binding_vive.json
           458      1 ff2ced593c9957a3e0f81a1fde9aa896dbac4683     0 tools/steamvr_tutorial/win64/binding_vive_pro.json
           235      1 da9dd7e2d984991debf4bacf1c20d169f4aa2cb2     0 tools/steamvr_tutorial/win64/binding_vive_tracker_camera.json
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/EmbedRuntime
       4955592      5 2038bc7ae5cf4098b7b9f7728ac530e5dc3ce171     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/EmbedRuntime/mono-2.0-bdwgc.dll
        780288      1 8af5976ce9c6038678cae6574aca76a3edcdfc3d     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/EmbedRuntime/MonoPosixHelper.dll
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/2.0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/2.0/Browsers
          1605      1 187dff516f9448e63ea5078190b3347922c4b3eb     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/2.0/Browsers/Compat.browser
         62476      1 1f41a4c2a019774044425d26a9b6bb0c8b59804b     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
         29399      1 979cf2d96ff97484fa71fa980709c16a30cc8026     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/2.0/machine.config
          2670      1 09c6698fbfcb51f559864186501c55b3d4297693     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/2.0/settings.map
         11686      1 a4d7e05516f63d6ab67327b299d4fb2852cb840b     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/2.0/web.config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.0/Browsers
          1627      1 04bb09e087efe7d13751ed0b7d9ba0d6e32e93a7     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.0/Browsers/Compat.browser
         62476      1 1f41a4c2a019774044425d26a9b6bb0c8b59804b     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx
         33958      1 0f991899e4d1745a9b9f82dd1d2f99fac94de665     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.0/machine.config
          2670      1 0ff3dace17520538b1a4fe2e8741efd4da0e55fa     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.0/settings.map
         19101      1 8027064f988ab5f21b2ab851cc376bed59c48eb7     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.0/web.config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.5
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.5/Browsers
          1627      1 04bb09e087efe7d13751ed0b7d9ba0d6e32e93a7     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.5/Browsers/Compat.browser
         62476      1 1f41a4c2a019774044425d26a9b6bb0c8b59804b     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx
         34419      1 d43d65300a03ec395cb54a3986ff3838db1ecfdc     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.5/machine.config
          2670      1 0ff3dace17520538b1a4fe2e8741efd4da0e55fa     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.5/settings.map
         19110      1 0756bc6f623ac84926e582d6021bb10ad3ec8e80     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/4.5/web.config
        311984      1 2d5454e161de8a5b65910f27bd70d9d0ad8fa476     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/browscap.ini
          3319      1 f95bcfc3d0ab7a730bcf9be5b40a379039a0c963     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/mconfig
         25817      1 936520d5bb5c00a1985d7a4c4f0ef763a9031862     0 tools/steamvr_tutorial/win64/MonoBleedingEdge/etc/mono/mconfig/config.xml
        650752      1 261ea038b6cf8e78d02ce61dab93c439b6027ecb     0 tools/steamvr_tutorial/win64/steamvr_tutorial.exe
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/steamvr_tutorial_Data
            22      1 b3e2ae34b9709feef0d3723bf24e589b8eeca5a2     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/app.info
           101      1 4bcc0d5753a23f5a85358711f9b20a1395254f0c     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/boot.config
         86780      1 e76f0d03ecfa36bd089d7af3d1efb4ee0f14b4b4     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/globalgamemanagers
       4521596      5 58e7ea5d6a5caa788880e587cfd12b19b423afc1     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/globalgamemanagers.assets
        659360      1 317272c2431aa46f910268576c50f9aa824e99fd     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/level0
       1023712      1 d8b892f46fc391ea7bf11a37ffa697378ecb59c6     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/level0.resS
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed
        711680      1 70c57438691d6e51994e8c045e532ecb1d3de01e     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/Assembly-CSharp-firstpass.dll
        510464      1 7f56edfdec747409230d099a84ff6d704324aa30     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/Assembly-CSharp.dll
        229888      1 72f5ad30925be67450fec6b52e5632bbc7181658     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/com.unity.multiplayer-hlapi.Runtime.dll
        212480      1 c04e331b6415bf566e1aa26550bf794651704c7c     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/Mono.Posix.dll
        309248      1 36890188d80598132d63561ded707e641282f2a1     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/Mono.Security.dll
       4072448      4 f89d4acc3193c58b787058572bb74447bff082ea     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/mscorlib.dll
        156672      1 cceb27731fa8248d4e47745f204131340fee79e4     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/PlayMaker.dll
        607232      1 c50309b81ae28f922102728058e95013976617a9     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/SteamVR.dll
          9216      1 a2ccd5bc563dfec5999752ba379ff58f110f2116     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/SteamVR_Actions.dll
        124928      1 d502b45d880866d8608a5795033390ffde6df6a1     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/System.Configuration.dll
       1046016      1 49aafc2caeb908ccc8f8598414a317cc2cebf9c2     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/System.Core.dll
       2715136      3 598dbc48bbc2ac714d3ba18f3383a1e4a1b2b805     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/System.dll
        928256      1 2e31e30d6e8a81973d0810507790fb9253bf3d82     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/System.Runtime.Serialization.dll
        184320      1 ce5bb0edb6e50c70b0cf188dd875c257da76e627     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/System.Security.dll
        214528      1 66d9eca7ec0856dad9c0ec37670f5a4513aa7303     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/System.ServiceModel.Internals.dll
       3138048      3 62dced36dc642e847912952e9778c9f19970767c     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/System.Xml.dll
          7680      1 589eddaec9073cad8740eb3b7e274caa4894de5e     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/Unity.Analytics.DataPrivacy.dll
        331776      1 faa5b48e635655e148c5c13c6caddb4838325034     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/Unity.TextMeshPro.dll
        108544      1 0ecc7f100f8284bf4d6e4fdc6f572f78e744fa14     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/Unity.Timeline.dll
         11776      1 f5c4ec777f61247161dfa4afad382c02622934a7     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/UnityEngine.AccessibilityModule.dll
         44032      1 8477c47052f21076fd4ef9333525ee4212533662     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/UnityEngine.AIModule.dll
         56832      1 9f7136e987da725d3edb2eb4bcc46d1e6aef6db7     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/UnityEngine.AndroidJNIModule.dll
        145408      1 d02b90a2f0409b7d76d55c8cd6b6ee183f529f7b     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/UnityEngine.AnimationModule.dll
         12800      1 e420b5aee8d0b22c01fc76a67bf35565312fffe2     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/UnityEngine.ARModule.dll
         20992      1 c02448c2b08c861f798b6906694469e825c3f621     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/UnityEngine.AssetBundleModule.dll
         57344      1 e35e61ef2284f959736a26c377ab22a7cc75fc0e     0 tools/steamvr_tutorial/win64/steamvr_tutorial_Data/Managed/UnityEngine.AudioModule.dll
